"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "27b3c2c015926546cc2fbdf5e087da32" "site/built/CODE_OF_CONDUCT.md" "2026-09-09"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "18d5a1c3492fb4977be5b5ac4a78f868" "site/built/config.yaml" "2026-09-09"
"index.md" "dd03d0c44945cd18b0cb8124316d65aa" "site/built/index.md" "2026-09-09"
"links.md" "e76c489d62e4f2279bbe5b6ba6016247" "site/built/links.md" "2026-09-09"
"episodes/01-introduction.md" "765f83e28edf54241ca8cc22165bf416" "site/built/01-introduction.md" "2026-09-09"
"episodes/02-connecting-to-anvil.md" "d2db5b3752d6321366c2cd92d04aeb71" "site/built/02-connecting-to-anvil.md" "2026-09-09"
"episodes/03-meeting-anvils-queues.md" "69c302cc8c14b2b8df503389cb9e3469" "site/built/03-meeting-anvils-queues.md" "2026-09-09"
"episodes/04-your-first-job.md" "5019841b42515e7bdf707f4019210196" "site/built/04-your-first-job.md" "2026-09-09"
"episodes/05-an-ai-job-on-cpu.md" "a34ef732097634b7475b0bc9a3ac3ca0" "site/built/05-an-ai-job-on-cpu.md" "2026-09-09"
"episodes/06-an-ai-job-on-a-gpu.md" "859190f2256b8944f8e135318c49c6ba" "site/built/06-an-ai-job-on-a-gpu.md" "2026-09-09"
"episodes/07-job-arrays.md" "f73991112e73f4b01a9ef8fb54ff6228" "site/built/07-job-arrays.md" "2026-09-09"
"episodes/08-wrap-up.md" "af0705abb2accb48359f14f7def555cf" "site/built/08-wrap-up.md" "2026-09-09"
"instructors/instructor-notes.md" "add4e5457ce7a5ec97459ddf0eb5e01b" "site/built/instructor-notes.md" "2026-09-09"
"learners/setup.md" "6e231b50443e6858d82972670b34bb3d" "site/built/setup.md" "2026-09-09"
"learners/reference.md" "a4d5ee2eb2245069a09cecfcce3c2cb5" "site/built/reference.md" "2026-09-09"
"profiles/learner-profiles.md" "3dd9b182391943e864fe57f3183af9fb" "site/built/learner-profiles.md" "2026-09-09"
"workshop/handout.md" "d194119ec8ee7b35eeab18322011d5f5" "site/built/handout.md" "2026-09-09"
"workshop/instructor-notes.md" "6a7a16ee5774457736bc3055e0af70cc" "site/built/instructor-notes.md" "2026-09-09"
"workshop/lesson-plan.md" "d028e05acf7078d06d1e8c3d68a5ed2f" "site/built/lesson-plan.md" "2026-09-09"
"workshop/slides-outline.md" "9d0f27d56a367b078aacda24c265635b" "site/built/slides-outline.md" "2026-09-09"
