"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "27b3c2c015926546cc2fbdf5e087da32" "site/built/CODE_OF_CONDUCT.md" "2026-09-09"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "dcd56de728270eb00bd54ffec4f0979b" "site/built/config.yaml" "2026-09-11"
"index.md" "21f53ed40e59b7985568e63d1b3d0a5f" "site/built/index.md" "2026-09-11"
"links.md" "40cf9ae5bbf9c11b7f0ed69243dcf216" "site/built/links.md" "2026-09-11"
"episodes/01-introduction.md" "95acf741c686a5ac896afd8e630334b3" "site/built/01-introduction.md" "2026-09-11"
"episodes/02-connecting-to-anvil.md" "5a8538ace03776b0828b7347dd5f3d17" "site/built/02-connecting-to-anvil.md" "2026-09-11"
"episodes/03-meeting-anvils-queues.md" "64e1099168b695c085be4aa6fe12809e" "site/built/03-meeting-anvils-queues.md" "2026-09-11"
"episodes/04-your-first-job.md" "03a9e0a6b945a983db3b679c6551a482" "site/built/04-your-first-job.md" "2026-09-11"
"episodes/05-an-ai-job-on-cpu.md" "934ff71fd48e4eafe419b47d9929a398" "site/built/05-an-ai-job-on-cpu.md" "2026-09-11"
"episodes/06-an-ai-job-on-a-gpu.md" "e8248b9ed84c74e1b2a26d3dc4bdaa81" "site/built/06-an-ai-job-on-a-gpu.md" "2026-09-11"
"episodes/07-job-arrays.md" "a07f0c8d05059b5b90cccc7a6bc50dc5" "site/built/07-job-arrays.md" "2026-09-11"
"episodes/08-wrap-up.md" "36587e6a287979d260ccbfd7a469e0a8" "site/built/08-wrap-up.md" "2026-09-11"
"instructors/instructor-notes.md" "92aa4188a67ebad65e3edd43afeea654" "site/built/instructor-notes.md" "2026-09-11"
"learners/setup.md" "da7f97af611594a942254949a4fdc032" "site/built/setup.md" "2026-09-11"
"learners/reference.md" "99d464e6d5e8014e729ef3eff555b84b" "site/built/reference.md" "2026-09-11"
"profiles/learner-profiles.md" "3dd9b182391943e864fe57f3183af9fb" "site/built/learner-profiles.md" "2026-09-09"
"workshop/handout.md" "d194119ec8ee7b35eeab18322011d5f5" "site/built/handout.md" "2026-09-09"
"workshop/instructor-notes.md" "6a7a16ee5774457736bc3055e0af70cc" "site/built/instructor-notes.md" "2026-09-09"
"workshop/lesson-plan.md" "d028e05acf7078d06d1e8c3d68a5ed2f" "site/built/lesson-plan.md" "2026-09-09"
"workshop/slides-outline.md" "9d0f27d56a367b078aacda24c265635b" "site/built/slides-outline.md" "2026-09-09"
